ID_ECG,TYPE_ANN,RHYTHM
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,A,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
ltafdb08,N,
